	pad	chip	channel	channeltype	mip	eta	noise	SoN	gain	Cell type
0	153	1	12	0	9.113593618975024	0.9848235983145931	1.1515943114859766	7.913892529753091	320	outer_cal
0	153	1	12	0	16.97838931759811	1.2111794706412629	1.4418783892166682	11.775188146638351	160	outer_cal
0	153	1	12	0	26.568165124433026	2.495987318692887	1.9985860181248214	13.293480932764995	80	outer_cal
0	154	1	0	1	9.562470121257093	0.8189390260086842	0.943576208386768	10.134284900639923	320	inner_cal
0	154	1	0	1	16.934065477189733	1.8675708581695667	1.2152895051887844	13.934182270881355	160	inner_cal
0	154	1	0	1	29.7086539742421	3.0908644913947465	1.4834465643816155	20.026777295228257	80	inner_cal
0	155	1	19	0	9.595387789146592	0.9929357688491001	0.9563527293244873	10.033314586684165	320	small_edge
0	155	1	19	0	17.645176273343335	1.2123075648615402	1.4338453766125845	12.306191839896655	160	small_edge
0	155	1	19	0	28.39243835107719	2.1552378143577764	1.9510557362584364	14.552346108535945	80	small_edge
0	168	1	11	0	9.81711794641558	0.95978623690833	1.0368708726425568	9.46802365216007	320	small_edge
0	168	1	11	0	17.588322025161155	1.1426649619573286	1.291473144360729	13.618805859000082	160	small_edge
